Gore00,Bush00,Buchanan00,Nader00,Browne00,Hagelin00,Harris00,McReynolds00,Moorehead00,Phillips00,Total00,Clinton96,Dole96,Perot96,target
47300.0,34062.0,262.0,3215.0,658.0,42.0,4.0,658.0,21.0,20.0,86242.0,40144.0,25303.0,8072.0,P
2392.0,5610.0,73.0,53.0,17.0,3.0,0.0,0.0,3.0,3.0,8154.0,2273.0,3684.0,667.0,P
18850.0,38637.0,248.0,828.0,171.0,18.0,5.0,3.0,37.0,18.0,58815.0,17020.0,28290.0,5922.0,P
3072.0,5413.0,65.0,84.0,28.0,2.0,0.0,0.0,3.0,2.0,8669.0,3356.0,4038.0,819.0,P
97318.0,115185.0,570.0,4470.0,643.0,39.0,11.0,11.0,76.0,72.0,218395.0,80416.0,87980.0,25249.0,N
386518.0,177279.0,789.0,7099.0,1212.0,128.0,49.0,35.0,123.0,74.0,573306.0,320736.0,142834.0,38964.0,N
2155.0,2873.0,90.0,39.0,10.0,1.0,0.0,1.0,3.0,2.0,5174.0,1794.0,1717.0,630.0,P
29641.0,35419.0,182.0,1461.0,127.0,15.0,6.0,3.0,12.0,19.0,66885.0,27121.0,27836.0,7783.0,P
25501.0,29744.0,270.0,1378.0,194.0,16.0,5.0,0.0,28.0,18.0,57154.0,22042.0,20114.0,7244.0,P
14630.0,41745.0,186.0,562.0,204.0,14.0,1.0,3.0,9.0,6.0,57360.0,13246.0,30332.0,3281.0,P
29905.0,60426.0,122.0,1400.0,185.0,34.0,7.0,4.0,29.0,10.0,92122.0,23182.0,42590.0,6320.0,P
7047.0,10964.0,89.0,258.0,127.0,7.0,1.0,2.0,5.0,8.0,18508.0,6691.0,7588.0,1970.0,P
328702.0,289456.0,561.0,5355.0,759.0,119.0,88.0,36.0,124.0,69.0,625269.0,317378.0,209634.0,24722.0,N
3322.0,4256.0,36.0,157.0,23.0,0.0,0.0,3.0,2.0,8.0,7807.0,3219.0,3272.0,965.0,P
1825.0,2698.0,29.0,75.0,32.0,2.0,0.0,0.0,2.0,3.0,4666.0,1731.0,1398.0,652.0,P
107680.0,152082.0,650.0,2752.0,954.0,160.0,36.0,16.0,41.0,57.0,264428.0,112258.0,126857.0,13844.0,N
40958.0,73029.0,504.0,1729.0,297.0,24.0,6.0,3.0,20.0,110.0,116680.0,37768.0,60839.0,8587.0,N
13891.0,12608.0,83.0,435.0,60.0,4.0,1.0,3.0,12.0,3.0,27100.0,9583.0,8232.0,2185.0,P
